Group,Location,Country,Year,"GDP, real, US$ - Total",Employment - Total,Total population,GDP per capita,growth,growth_pct
Tunis,Tunis,Tunisia,2000,9172.533,585.6129,1969.032,4658.397121021903,NA,NA
Tunis,Tunis,Tunisia,2001,9610.81,600.4866,1984.75,4842.327749086787,183.93062806488342,0.0394836728785662
Tunis,Tunis,Tunisia,2002,9871.268,609.9025,2000.614,4934.119225397802,91.79147631101569,0.018956064328426885
Tunis,Tunis,Tunisia,2003,10296.5,620.1196,2016.605,5105.858608899611,171.73938350180833,0.034806492436948
Tunis,Tunis,Tunisia,2004,10888.9,633.1398,2035.59,5349.259919728433,243.4013108288218,0.04767098532743711
Tunis,Tunis,Tunisia,2005,11527.51,657.6982,2070.274,5568.108375992743,218.8484562643107,0.040911912965227726
Tunis,Tunis,Tunisia,2006,12256.99,675.1573,2105.593,5821.158220035876,253.0498440431329,0.0454462856962651
Tunis,Tunis,Tunisia,2007,13207.19,700.86,2141.514,6167.220947423179,346.0627273873024,0.059449118939283806
Tunis,Tunis,Tunisia,2008,13864.8,719.3958,2178.094,6365.565489827344,198.34454240416562,0.03216108910238395
Tunis,Tunis,Tunisia,2009,14039,717.7931,2215.198,6337.582464411759,-27.98302541558496,-0.004395999924956228
Tunis,Tunis,Tunisia,2010,14531.72,724.086,2252.984,6449.988104664747,112.40564025298772,0.017736359390066094
Tunis,Tunis,Tunisia,2011,14396.74,710.9302,2291.413,6282.90927912166,-167.07882554308708,-0.025903741655314477
Tunis,Tunis,Tunisia,2012,15048.65,736.695,2330.547,6457.132166826072,174.22288770441173,0.027729651975615954
Tunis,Tunis,Tunisia,2013,15243.16,743.4878,2370.243,6431.05369365082,-26.07847317525193,-0.004038708284342041
Tunis,Tunis,Tunisia,2014,15802.67,765.3549,2410.667,6555.310210825469,124.25651717464916,0.01932133101257167
Tunis,Tunis,Tunisia,2015,15907.53,778.5677,2449.753,6493.524040995153,-61.786169830315885,-0.009425361705733151
Tunis,Tunis,Tunisia,2016,16370.41,785.5383,2489.472,6575.856245822407,82.33220482725392,0.012679125280428815
Tunis,Tunis,Tunisia,2017,16869.51,799.463,2529.836,6668.222762266012,92.36651644360518,0.014046310167179362
Tunis,Tunis,Tunisia,2018,17197.85,809.5483,2570.854,6689.54752000697,21.324757740958376,0.0031979672097384674
Tunis,Tunis,Tunisia,2019,17562.6,825.4054,2612.428,6722.711592434318,33.16407242734749,0.004957595760873366
Tunis,Tunis,Tunisia,2020,15880.53,815.105,2654.378,5982.768844527795,-739.9427479065225,-0.11006611509844447
Tunis,Tunis,Tunisia,2021,16355.06,829.6793,2696.439,6065.429256882874,82.66041235507873,0.013816414189340607
Benchmark,El-Mansoura,Egypt,2000,6060.003,330.2915,1418.234,4272.921816851098,NA,NA
Benchmark,El-Mansoura,Egypt,2001,6255.868,334.7015,1443.195,4334.735084309466,61.8132674583685,0.014466276264310726
Benchmark,El-Mansoura,Egypt,2002,6390.294,337.167,1468.156,4352.59877015794,17.863685848473324,0.004121055958675512
Benchmark,El-Mansoura,Egypt,2003,6607.917,348.4633,1493.117,4425.58553683335,72.98676667540985,0.01676854921152345
Benchmark,El-Mansoura,Egypt,2004,6906.225,353.5717,1518.077,4549.324573127714,123.73903629436427,0.02795992423251265
Benchmark,El-Mansoura,Egypt,2005,7198.033,369.2589,1543.038,4664.844935769566,115.52036264185244,0.025392860145485474
Benchmark,El-Mansoura,Egypt,2006,7722.875,388.7855,1567.999,4925.306074812548,260.4611390429818,0.055834897543065524
Benchmark,El-Mansoura,Egypt,2007,8185.252,415.0764,1595.485,5130.259450887975,204.9533760754266,0.04161231260804983
Benchmark,El-Mansoura,Egypt,2008,8667.441,437.2643,1623.453,5338.892471786988,208.633020899013,0.040667148103572345
Benchmark,El-Mansoura,Egypt,2009,9064.78,441.579,1651.912,5487.447273220365,148.55480143337718,0.027825022177990075
Benchmark,El-Mansoura,Egypt,2010,9534.799,469.7297,1680.868,5672.5447804348705,185.09750721450564,0.0337310771290344
Benchmark,El-Mansoura,Egypt,2011,9489.681,455.4008,1710.333,5548.4405668369845,-124.10421359788597,-0.02187804916515297
Benchmark,El-Mansoura,Egypt,2012,9716.323,466.3562,1740.316,5583.079739541555,34.63917270457023,0.006243046543853867
Benchmark,El-Mansoura,Egypt,2013,9907.743,460.8582,1770.823,5594.99340137326,11.913661831705213,0.0021338870995031645
Benchmark,El-Mansoura,Egypt,2014,10337.14,468.4398,1801.865,5736.911477829915,141.9180764566554,0.02536519103343757
Benchmark,El-Mansoura,Egypt,2015,10671.42,485.4679,1833.449,5820.407330664774,83.49585283485885,0.014554146975689885
Benchmark,El-Mansoura,Egypt,2016,11033.56,498.5158,1865.591,5914.2437972738935,93.83646660911927,0.016121975882124696
Benchmark,El-Mansoura,Egypt,2017,11523.66,513.0167,1898.292,6070.541307659728,156.29751038583436,0.02642730258395469
Benchmark,El-Mansoura,Egypt,2018,12124.35,537.8178,1931.572,6276.934020580128,206.3927129204003,0.03399906243286356
Benchmark,El-Mansoura,Egypt,2019,12772.28,541.669,1963.07,6506.278431232712,229.34441065258397,0.03653764877894757
Benchmark,El-Mansoura,Egypt,2020,12867.12,547.3802,1995.563,6447.864587587563,-58.41384364514943,-0.008978073143125855
Benchmark,El-Mansoura,Egypt,2021,13561.2,569.0858,2029.302,6682.691881247838,234.82729366027525,0.03641938977942071
Benchmark,Luxor,Egypt,2000,4321.057,250.0364,1105.3,3909.3974486564734,NA,NA
Benchmark,Luxor,Egypt,2001,4505.217,255.9634,1136.244,3965.0083960839397,55.61094742746627,0.014224940840071879
Benchmark,Luxor,Egypt,2002,4649.926,260.3678,1167.188,3983.8706360929,18.86224000896027,0.0047571753007105
Benchmark,Luxor,Egypt,2003,4856.428,271.6073,1198.132,4053.333021737171,69.46238564427085,0.01743590392091513
Benchmark,Luxor,Egypt,2004,5124.478,278.0582,1229.075,4169.377784105934,116.0447623687628,0.028629466601051333
Benchmark,Luxor,Egypt,2005,5377.906,292.8904,1260.019,4268.11500461501,98.737220509076,0.0236815241078589
Benchmark,Luxor,Egypt,2006,5837.75,310.9222,1290.963,4522.011862462364,253.8968578473541,0.05948688298530418
Benchmark,Luxor,Egypt,2007,6181.48,332.0161,1313.863,4704.813211118663,182.80134865629952,0.040424783086871204
Benchmark,Luxor,Egypt,2008,6545.852,349.7029,1336.661,4897.166895720007,192.35368460134396,0.04088444662303778
Benchmark,Luxor,Egypt,2009,6851.038,353.3887,1360.999,5033.830296715868,136.66340099586068,0.027906625178590674
Benchmark,Luxor,Egypt,2010,7207.609,376.6304,1387.482,5194.740544381837,160.9102476659691,0.03196576725499644
Benchmark,Luxor,Egypt,2011,7199.625,366.3224,1416.37,5083.152707272817,-111.58783710902026,-0.02148092597804593
Benchmark,Luxor,Egypt,2012,7401.378,376.423,1446.148,5117.99483870254,34.84213142972294,0.006854433348003081
Benchmark,Luxor,Egypt,2013,7568.149,373.4122,1477.143,5123.504630221989,5.509791519449209,0.0010765527698042762
Benchmark,Luxor,Egypt,2014,7910.594,380.8677,1508.235,5244.934642147941,121.43001192595239,0.023700576205137755
Benchmark,Luxor,Egypt,2015,8171.62,395.7215,1538.596,5311.088810837933,66.15416868999182,0.012612963402514376
Benchmark,Luxor,Egypt,2016,8454.047,406.9811,1567.971,5391.711326293663,80.62251545572963,0.01518003526719595
Benchmark,Luxor,Egypt,2017,8812.188,419.5398,1597.512,5516.195183510358,124.48385721669547,0.023088004843587834
Benchmark,Luxor,Egypt,2018,9280.566,440.5132,1627.337,5702.915868071579,186.72068456122088,0.033849542728181144
Benchmark,Luxor,Egypt,2019,9789.442,444.6286,1657.707,5905.411511201919,202.4956431303399,0.03550738741632762
Benchmark,Luxor,Egypt,2020,9856.551,450.3179,1688.827,5836.3295944463225,-69.08191675559647,-0.011698069918507057
Benchmark,Luxor,Egypt,2021,10380.97,469.0993,1720.723,6032.911746980775,196.5821525344527,0.03368249673930589
Benchmark,Tripoli,Libya,2000,19120.49,304.1274,1273.683,15011.969226251744,NA,NA
Benchmark,Tripoli,Libya,2001,19204.9,312.9944,1282.552,14973.973764806417,-37.99546144532724,-0.002531011146684459
Benchmark,Tripoli,Libya,2002,19111.91,322.1541,1291.495,14798.284159055978,-175.6896057504382,-0.011732998101236456
Benchmark,Tripoli,Libya,2003,21353.82,332.1564,1300.5,16419.700115340253,1621.4159562842742,0.10956783495011009
Benchmark,Tripoli,Libya,2004,22200.23,342.6522,1309.581,16952.16256191866,532.4624465784073,0.03242826865522041
Benchmark,Tripoli,Libya,2005,24384.95,353.3892,1318.699,18491.672474158244,1539.509912239584,0.09081495688921361
Benchmark,Tripoli,Libya,2006,25973.39,362.9876,1327.893,19559.85158442736,1068.1791102691168,0.0577654136888849
Benchmark,Tripoli,Libya,2007,27151.39,372.4642,1337.151,20305.40305470362,745.5514702762594,0.03811641755348658
Benchmark,Tripoli,Libya,2008,31162.21,380.6837,1346.475,23143.548896191907,2838.1458414882873,0.13977293796346724
Benchmark,Tripoli,Libya,2009,31061.58,386.3621,1355.863,22909.08447239876,-234.46442379314612,-0.010130875988156053
Benchmark,Tripoli,Libya,2010,32434.2,393.7581,1365.317,23755.80176618324,846.7172937844771,0.03695989225604436
Benchmark,Tripoli,Libya,2011,12193.61,397.6616,1374.836,8869.13784625948,-14886.663919923758,-0.6266538198308743
Benchmark,Tripoli,Libya,2012,27438.17,404.6378,1384.421,19819.238511984433,10950.100665724953,1.2346296624922917
Benchmark,Tripoli,Libya,2013,17641.5,406.9515,1394.074,12654.636697908432,-7164.601814076001,-0.3614973304722914
Benchmark,Tripoli,Libya,2014,10219.3,411.2079,1403.795,7279.766632592366,-5374.870065316067,-0.424735232913042
Benchmark,Tripoli,Libya,2015,7243.583,414.8239,1413.581,5124.278693615718,-2155.4879389766475,-0.29609299964730684
Benchmark,Tripoli,Libya,2016,6120.48,420.9666,1423.438,4299.786854081456,-824.491839534262,-0.16089910186998363
Benchmark,Tripoli,Libya,2017,10010.64,428.2158,1433.363,6984.02288882858,2684.236034747124,0.6242718827327884
Benchmark,Tripoli,Libya,2018,11373.02,435.1763,1443.356,7879.566787403801,895.5438985752207,0.1282275148335645
Benchmark,Tripoli,Libya,2019,12449.28,441.5038,1447.311,8601.6619786625,722.0951912586988,0.09164148369337172
Benchmark,Tripoli,Libya,2020,7945.945,422.5606,1452.505,5470.511289117766,-3131.1506895447337,-0.36401694199469187
Benchmark,Tripoli,Libya,2021,11653.31,432.7526,1458.371,7990.634756176583,2520.1234670588174,0.46067421011852805
Benchmark,Fes,Morocco,2004,1881.622,337.138,1049.535,1792.8149132711153,NA,NA
Benchmark,Fes,Morocco,2005,1947.941,332.8574,1066.019,1827.3042037712273,34.48929050011202,0.019237507589215618
Benchmark,Fes,Morocco,2006,2118.14,329.4856,1082.808,1956.1547384208463,128.85053464961902,0.07051400329714926
Benchmark,Fes,Morocco,2007,2184.871,330.7195,1098.602,1988.7739144840443,32.61917606319798,0.016675151215046827
Benchmark,Fes,Morocco,2008,2347.761,349.798,1114.984,2105.645462177036,116.8715476929915,0.05876562782819482
Benchmark,Fes,Morocco,2009,2479.504,349.2587,1131.753,2190.852597695787,85.20713551875133,0.04046604095955228
Benchmark,Fes,Morocco,2010,2438.434,346.0876,1150.229,2119.955243694951,-70.897354000836,-0.03236062256100742
Benchmark,Fes,Morocco,2011,2524.247,347.2309,1172.472,2152.927319373085,32.97207567813393,0.015553194236622487
Benchmark,Fes,Morocco,2012,2652.92,348.8184,1192.29,2225.0626944786923,72.13537510560718,0.03350571775298593
Benchmark,Fes,Morocco,2013,2792.804,355.8575,1212.755,2302.8591924997218,77.79649802102949,0.03496373302832097
Benchmark,Fes,Morocco,2014,2875.051,365.3264,1233.061,2331.637283151442,28.77809065172005,0.012496678366375424
Benchmark,Fes,Morocco,2015,2881.005,344.8153,1250.802,2303.3261859191143,-28.311097232327484,-0.012142153257243422
Benchmark,Fes,Morocco,2016,2917.819,353.304,1268.315,2300.547576903214,-2.7786090159002015,-0.0012063462973184718
Benchmark,Fes,Morocco,2017,2907.875,340.3394,1285.625,2261.837627613029,-38.70994929018525,-0.016826406755861587
Benchmark,Fes,Morocco,2018,2933.828,330.9581,1302.746,2252.033780951928,-9.803846661101034,-0.004334460856700517
Benchmark,Fes,Morocco,2019,2994.764,335.019,1319.74,2269.2075711882644,17.173790236336572,0.0076259025870727675
Benchmark,Fes,Morocco,2020,2822.667,322.2562,1336.646,2111.7535981853084,-157.453973002956,-0.06938720591369509
Benchmark,Fes,Morocco,2021,2929.957,330.878,1353.439,2164.8238302575883,53.07023207227985,0.025130882749713153
Benchmark,Rabat,Morocco,2004,5304.808,638.5813,1795.036,2955.2655211371807,NA,NA
Benchmark,Rabat,Morocco,2005,5549.111,615.3701,1800.379,3082.1904721172596,126.92495098007885,0.04294874693061027
Benchmark,Rabat,Morocco,2006,5946.432,638.5499,1806.223,3292.1914957344693,210.00102361720974,0.06813369436995016
Benchmark,Rabat,Morocco,2007,6237.593,643.965,1826.254,3415.5123000415056,123.32080430703627,0.03745857568334557
Benchmark,Rabat,Morocco,2008,6532.52,632.5361,1846.478,3537.8271498496056,122.3148498081,0.03581156765461323
Benchmark,Rabat,Morocco,2009,6843.885,640.361,1869.472,3660.8652068605466,123.03805701094097,0.034777859912169924
Benchmark,Rabat,Morocco,2010,6822.164,646.772,1894.764,3600.5349478879693,-60.33025897257721,-0.0164797815717216
Benchmark,Rabat,Morocco,2011,6851.603,659.6306,1907.49,3591.947008896508,-8.587938991461215,-0.002385184178395157
Benchmark,Rabat,Morocco,2012,7246.077,671.5121,1928.514,3757.336996257222,165.3899873607138,0.04604466239370377
Benchmark,Rabat,Morocco,2013,7212.177,680.3163,1951.577,3695.563639046781,-61.773357210440736,-0.0164407284393108
Benchmark,Rabat,Morocco,2014,7484.426,702.2208,1973.804,3791.8790315553115,96.3153925085303,0.026062436455125827
Benchmark,Rabat,Morocco,2015,7643.191,692.5559,1990.74,3839.371791394155,47.49275983884354,0.012524861537938746
Benchmark,Rabat,Morocco,2016,7725.224,684.0574,2006.696,3849.7231269709014,10.35133557674635,0.0026961013778213877
Benchmark,Rabat,Morocco,2017,8089.306,700.3796,2021.739,4001.162365666389,151.4392386954878,0.03933769616690475
Benchmark,Rabat,Morocco,2018,8073.567,682.7867,2035.916,3965.5697975751455,-35.59256809124372,-0.008895557050286265
Benchmark,Rabat,Morocco,2019,8071.595,677.5675,2049.36,3938.593024163641,-26.976773411504382,-0.006802748353590966
Benchmark,Rabat,Morocco,2020,7550.834,641.6283,2062.153,3661.6264651555925,-276.96655900804853,-0.07032119269719732
Benchmark,Rabat,Morocco,2021,7780.072,665.8595,2074.257,3750.775337867969,89.14887271237649,0.024346796037423853
Benchmark,Sfax,Tunisia,2000,2101.587,126.5314,435.5784,4824.819137037099,NA,NA
Benchmark,Sfax,Tunisia,2001,2233.802,131.876,446.2661,5005.538175541454,180.719038504355,0.03745612703222153
Benchmark,Sfax,Tunisia,2002,2333.645,136.1467,457.2311,5103.86323240042,98.32505685896649,0.019643253814227594
Benchmark,Sfax,Tunisia,2003,2462.156,140.7039,468.4653,5255.791624267582,151.92839186716174,0.029767332106920043
Benchmark,Sfax,Tunisia,2004,2634.605,145.4232,478.6855,5503.8328923687895,248.0412681012076,0.04719389310564101
Benchmark,Sfax,Tunisia,2005,2761.929,149.8643,482.9755,5718.569575475361,214.73668310657104,0.039015843559550865
Benchmark,Sfax,Tunisia,2006,2886.442,152.6193,487.3094,5923.222494784628,204.65291930926742,0.035787431910759865
Benchmark,Sfax,Tunisia,2007,3097.927,157.1696,491.6818,6300.674541949692,377.45204716506396,0.06372410415063909
Benchmark,Sfax,Tunisia,2008,3241.55,161.5066,496.0999,6534.067029644634,233.39248769494225,0.037042460476417634
Benchmark,Sfax,Tunisia,2009,3334.548,163.5739,500.5452,6661.831938454309,127.76490880967503,0.01955365750458543
Benchmark,Sfax,Tunisia,2010,3480.594,168.0207,505.0369,6891.761770278567,229.92983182425814,0.03451450501130578
Benchmark,Sfax,Tunisia,2011,3391.638,162.5956,509.569,6655.895472448285,-235.86629783028275,-0.03422438350197775
Benchmark,Sfax,Tunisia,2012,3538.079,168.4252,514.1476,6881.446106137614,225.55063368932952,0.033887346131408466
Benchmark,Sfax,Tunisia,2013,3635.829,173.0868,518.7551,7008.75808257114,127.31197643352607,0.01850075906573991
Benchmark,Sfax,Tunisia,2014,3741.374,176.7617,523.41,7148.075122752719,139.3170401815787,0.019877564404458755
Benchmark,Sfax,Tunisia,2015,3756.396,178.5322,528.107,7112.9449145722365,-35.13020818048244,-0.004914638917078675
Benchmark,Sfax,Tunisia,2016,3831.724,178.847,532.8452,7191.064121437146,78.11920686490976,0.010982681266779886
Benchmark,Sfax,Tunisia,2017,3911.616,180.6154,537.6264,7275.714139037815,84.65001760066843,0.011771556500006703
Benchmark,Sfax,Tunisia,2018,3968.263,181.8155,542.4506,7315.436649899549,39.72251086173401,0.005459603016644516
Benchmark,Sfax,Tunisia,2019,4024.162,184.1077,547.4528,7350.701284202035,35.26463430248623,0.004820578181477447
Benchmark,Sfax,Tunisia,2020,3624.627,179.4024,552.741,6557.550462151351,-793.1508220506839,-0.10790138129477607
Benchmark,Sfax,Tunisia,2021,3741.885,182.2224,558.3879,6701.228662010764,143.67819985941333,0.021910346048984345
Benchmark,Sousse,Tunisia,2000,2002.444,118.8681,394.6427,5074.068264787363,NA,NA
Benchmark,Sousse,Tunisia,2001,2111.464,122.7424,400.5841,5270.9630761680255,196.89481138066276,0.03880413134112889
Benchmark,Sousse,Tunisia,2002,2179.386,125.4235,406.2361,5364.826021124169,93.86294495614311,0.017807551219725333
Benchmark,Sousse,Tunisia,2003,2275.256,128.2398,411.7796,5525.421851883872,160.59583075970295,0.0299349559757114
Benchmark,Sousse,Tunisia,2004,2416.958,131.4675,417.3553,5791.128086788403,265.7062349045318,0.04808795455390257
Benchmark,Sousse,Tunisia,2005,2559.977,136.9414,425.6304,6014.553941635748,223.42585484734445,0.03858071372260912
Benchmark,Sousse,Tunisia,2006,2703.082,141.0598,434.3798,6222.853825154853,208.2998835191056,0.03463264034879623
Benchmark,Sousse,Tunisia,2007,2934.328,147.0274,443.5929,6614.912006030755,392.0581808759016,0.06300295521824271
Benchmark,Sousse,Tunisia,2008,2968.759,147.1703,453.2411,6550.065737639415,-64.84626839134035,-0.009803043235075628
Benchmark,Sousse,Tunisia,2009,3019.403,148.8646,463.2368,6518.05512860809,-32.01060903132475,-0.004887066834669828
Benchmark,Sousse,Tunisia,2010,3107.766,152.1749,473.5225,6563.079895886679,45.024767278589024,0.006907699672709568
Benchmark,Sousse,Tunisia,2011,3097.728,151.1229,484.0936,6399.026965033208,-164.05293085347057,-0.02499633304118216
Benchmark,Sousse,Tunisia,2012,3304.887,159.6469,494.9687,6676.961593733098,277.9346286998898,0.043433889280141115
Benchmark,Sousse,Tunisia,2013,3539.683,169.9015,506.0999,6994.040109472458,317.0785157393602,0.047488443851012356
Benchmark,Sousse,Tunisia,2014,3683.205,175.82,517.443,7118.088369153704,124.04825968124533,0.017736280853356722
Benchmark,Sousse,Tunisia,2015,3709.727,178.7959,525.6581,7057.300172869019,-60.788196284685,-0.008539960890077055
Benchmark,Sousse,Tunisia,2016,3802.078,180.3244,533.967,7120.436281642873,63.136108773854176,0.008946212748123383
Benchmark,Sousse,Tunisia,2017,3891.853,182.5313,542.3442,7175.9834437244845,55.54716208161153,0.007801089692329265
Benchmark,Sousse,Tunisia,2018,3961.621,184.2561,550.7368,7193.31085193508,17.327408210595422,0.0024146388221879924
Benchmark,Sousse,Tunisia,2019,4025.027,186.9653,559.0858,7199.301073287857,5.990221352777553,8.327488518261542e-4
Benchmark,Sousse,Tunisia,2020,3622.5,182.0962,567.3425,6385.0319692249395,-814.2691040629179,-0.11310391047322159
Benchmark,Sousse,Tunisia,2021,3759.011,185.7013,575.4775,6531.986046370188,146.95407714524845,0.02301540193589458
